"2020-08-08",5.9,
"2019-07-23",20.7,
"2020-08-09",7.8,
"2019-07-24",21.7,
"2020-08-10",10.7,
"2019-07-25",22.3,
"2020-08-11",7.9,
"2019-07-26",22.8,
"2020-08-12",8.4,
"2019-07-27",21.2,
"2020-08-13",4.1,
"2019-07-28",22,
"2020-08-14",2.6,
"2019-07-29",22.6,
"2020-08-15",4.5,
"2019-07-30",20.5,
"2020-08-16",8.5,
"2019-07-31",23.3,
"2020-08-17",8.4,
"2019-08-01",26.7,
"2020-08-18",6.8,
"2020-08-19",5,
"2019-08-02",26.5,
"2020-08-20",4.4,
"2020-08-21",5.8,
"2020-08-22",6.2,
"2020-08-23",6,
"2020-08-24",7.8,
"2020-08-25",8.2,
"2020-08-26",7.7,
"2020-08-27",14.1,
"2020-08-28",11.3,
"2020-08-29",7.2,
"2019-08-03",22.5,
"2020-08-30",5.5,
"2020-08-31",7.6,
"2019-08-04",18.8,
"2019-08-05",19.7,
"2020-09-01",9.5,
"2020-09-02",11.2,
"2019-08-06",20.4,
"2020-09-03",9.3,
"2020-09-04",10.9,
"2019-08-07",23.1,
"2020-09-05",11.9,
"2019-08-08",26.6,
"2019-08-09",28.1,
"2020-09-06",5.9,
"2019-08-10",27.9,
"2020-09-07",4.6,
"2019-08-11",28.5,
"2020-09-08",2.9,
"2020-09-09",3.3,
"2019-08-12",27.4,
"2020-09-10",4.9,
"2019-08-13",26.5,
"2019-08-14",22.3,
"2020-09-11",6.3,
"2020-09-12",10.8,
"2019-08-15",21.1,
"2020-09-13",12.4,
"2019-08-16",22.1,
"2020-09-14",5.4,
"2019-08-17",25.1,
"2020-09-15",3.9,
"2019-08-18",20.7,
"2020-09-16",5.7,
"2019-08-19",20.1,
"2020-09-17",4.2,
"2019-08-20",20.8,
"2020-09-18",6.2,
"2019-08-21",24.5,
"2020-09-19",7.6,
"2019-08-22",26.8,
"2020-09-20",7.7,
"2019-08-23",22.1,
"2020-09-21",12,
"2019-08-24",20.2,
"2020-09-22",13.4,
"2019-08-25",18,
"2020-09-23",15,
"2019-08-26",17.9,
"2019-08-27",21,
"2020-09-24",16.6,
"2019-08-28",17.9,
"2020-09-25",16.1,
"2019-08-29",18.6,
"2020-09-26",16.9,
"2019-08-30",16,
"2020-09-27",14.9,
"2019-08-31",15.6,
"2020-09-28",15.4,
"2019-09-01",15.9,
"2020-09-29",8.9,
"2020-09-30",5.5,
"2019-09-02",17.1,
"2020-10-01",9.4,
"2019-09-03",15.8,
"2020-10-02",14.1,
"2019-09-04",15.3,
"2019-09-05",21.3,
"2020-10-03",16.5,"Day of German Unity"
"2019-09-06",17.8,
"2020-10-04",17.4,
"2019-09-07",15.4,
"2020-10-05",13.9,
"2019-09-08",14.4,
"2020-10-06",14,
"2019-09-09",16.5,
"2020-10-07",15.4,
"2019-09-10",18.9,
"2020-10-08",16.4,
"2019-09-11",19.8,
"2020-10-09",15.6,
"2019-09-12",18.4,
"2020-10-10",14.8,
"2019-09-13",19.7,
"2020-10-11",12.3,
"2019-09-14",19.6,
"2020-10-12",13.5,
"2019-09-15",22.8,
"2020-10-13",13.8,
"2019-09-16",22.5,
"2020-10-14",12.7,
"2019-09-17",23.5,
"2020-10-15",14.2,
"2019-09-18",17.9,
"2020-10-16",11.6,
"2019-09-19",17.2,
"2020-10-17",10.1,
"2019-09-20",17,
"2020-10-18",8.8,
"2019-09-21",18.2,
"2020-10-19",10.9,
"2019-09-22",17.6,
"2020-10-20",11.9,
"2019-09-23",17.6,
"2019-09-24",19.3,
"2020-10-21",10.7,
"2019-09-25",0.4,
"2020-10-22",10.9,
"2019-09-26",-0.5,
"2020-10-23",13.2,
"2019-09-27",5.8,
"2020-10-24",17.3,
"2019-09-28",5.4,
"2020-10-25",15.7,"DST end"
"2019-09-29",4.8,
"2020-10-26",16.7,
"2019-09-30",1.1,
"2020-10-27",7.2,
"2019-10-01",3.4,
"2020-10-28",7.9,
"2019-10-02",4.9,
"2020-10-29",10.2,
"2020-10-30",10.9,
"2019-10-03",9.2,"Day of German Unity"
"2020-10-31",12.7,
"2019-10-04",8.3,
"2020-11-01",13.1,"All Saints' Day"
"2019-10-05",2.1,
"2020-11-02",13.7,
"2019-10-06",2.4,
"2020-11-03",16.1,
"2019-10-07",5.4,
"2020-11-04",18.6,
"2019-10-08",8,
"2020-11-05",19.2,
"2019-10-09",10.2,
"2020-11-06",19.5,
"2019-10-10",8.3,
"2020-11-07",19.9,
"2019-10-11",4,
"2020-11-08",13.8,
"2019-10-12",4.1,
"2020-11-09",13.5,
"2019-10-13",3.6,
"2020-11-10",16.3,
"2019-10-14",2.2,
"2020-11-11",15,
"2019-10-15",0.1,
"2020-11-12",16.9,
"2019-10-16",-2.9,
"2020-11-13",17.7,
"2019-10-17",1.4,
"2020-11-14",17.2,
"2019-10-18",0.5,
"2020-11-15",17.5,"Remembrance Day"
"2019-10-19",0.7,
"2020-11-16",17.2,
"2019-10-20",1.4,
"2020-11-17",20,
"2019-10-21",5,
"2020-11-18",21.5,
"2019-10-22",5.3,
"2020-11-19",19.9,
"2019-10-23",4.1,
"2020-11-20",14.9,
"2019-10-24",6.8,
"2019-10-25",12.6,
"2020-11-21",12,
"2019-10-26",11.3,
"2020-11-22",12.6,"Ewigkeitssonntag"
"2019-10-27",10.2,"DST end"
"2020-11-23",14.6,
"2020-11-24",14.7,
"2019-10-28",10.5,
"2020-11-25",15.7,
"2019-10-29",5.1,
"2019-10-30",4,
"2020-11-26",16.1,
"2019-10-31",0,
"2020-11-27",15.8,
"2020-11-28",21.1,
"2019-11-01",1.3,"All Saints' Day"
"2020-11-29",22.5,"First Advent"
"2019-11-02",1.4,
"2019-11-03",7.2,
"2020-11-30",18.9,
"2019-11-04",8.8,
"2020-12-01",18.2,
"2019-11-05",6,
"2020-12-02",17.5,
"2019-11-06",3.9,
"2020-12-03",18,
"2019-11-07",3,
"2020-12-04",17.9,
"2019-11-08",6.5,
"2020-12-05",18.4,
"2019-11-09",5.4,
"2020-12-06",18.9,"Second Advent"
"2019-11-10",13.5,
"2020-12-07",20,
"2019-11-11",8.8,
"2020-12-08",20,
"2019-11-12",7.2,
"2020-12-09",22.1,
"2019-11-13",6,
"2020-12-10",23.3,
"2019-11-14",7.2,
"2020-12-11",22.4,
"2019-11-15",5.9,
"2019-11-16",7.8,
"2020-12-12",22.9,
"2020-12-13",23.1,"Third Advent"
"2019-11-17",10.7,"Remembrance Day"
"2019-11-18",7.9,
"2020-12-14",19.4,
"2020-12-15",17.6,
"2019-11-19",8.4,
"2019-11-20",4.1,
"2020-12-16",18.1,
"2019-11-21",2.6,
"2020-12-17",21.9,
"2019-11-22",4.5,
"2020-12-18",20.5,
"2019-11-23",8.5,
"2020-12-19",19,
"2019-11-24",8.4,"Ewigkeitssonntag"
"2020-12-20",20.3,"Fourth Advent"
"2019-11-25",6.8,
"2020-12-21",23.2,
"2019-11-26",5,
"2020-12-22",17.6,
"2019-11-27",4.4,
"2020-12-23",16.7,
"2019-11-28",5.8,
"2019-11-29",6.2,
"2020-12-24",15.5,"Christmas Eve"
"2019-11-30",6,
"2020-12-25",22.1,"Christmas"
"2019-12-01",7.8,"First Advent"
"2020-12-26",20.6,"Second Day of Christmas"
"2019-12-02",8.2,
"2020-12-27",17.8,
"2019-12-03",7.7,
"2020-12-28",19,
"2019-12-04",14.1,
"2020-12-29",20.7,
"2019-12-05",11.3,
"2020-12-30",20.8,
"2019-12-06",7.2,"Saint Nicholas"
"2019-12-07",5.5,
"2019-12-08",7.6,"Second Advent"
"2019-12-09",9.5,
"2019-12-10",11.2,
"2019-12-11",9.3,
"2019-12-12",10.9,
"2019-12-13",11.9,
"2019-12-14",5.9,
"2019-12-15",4.6,"Third Advent"
"2019-12-16",2.9,
"2019-12-17",3.3,
"2019-12-18",4.9,
"2019-12-19",6.3,
"2019-12-20",10.8,
"2019-12-21",12.4,
"2019-12-22",5.4,"Fourth Advent"
"2019-12-23",3.9,
"2019-12-24",5.7,"Christmas Eve"
"2019-12-25",4.2,"Christmas"
"2019-12-26",6.2,"Second Day of Christmas"
"2019-12-27",7.6,
"2019-12-28",7.7,
"2019-12-29",12,
"2019-12-30",13.4,
"2019-12-31",15,"New Year´s Eve"
